19ul21dot7GB95_13ec2of2_88m	directory	directory	directory	directory	directory	directory

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gi	md5	8dfaafe0d3fa65dbd06bc058ec6037df	sha1	1d818ff4bd3110e21f1dd0f350c9891dbf72f529	sha256	58b53ad82745b2c8562cb311bbe904c3c1fe4a3046fe5f1acf485e58c797e954

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gj	md5	869145b15f7cf5ff607d89218ffb410f	sha1	007ce67347fefe5003a5fae2c72e2517aceec6cf	sha256	25c258acb4c8095a28bafd34fc6f0237416b86b3494944d053dd390594751103

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gg	md5	9cf43b7677c995128a754c9a1fc711d9	sha1	61b2b5a12a83eda035a701b681b201867cd161ba	sha256	90405b9ffc40cf00c4fed1c08a40c04a41066521ebcaae4b95b440c66911c0e8

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gh	md5	2e5da45ace95835eb3f36ee3a173753c	sha1	aa2430bbd52bd23dbe88138599a3285133a60e6f	sha256	195e60d0052cb3b1191ff372f1f476e24637f81682c7e13c2aaf49b9b3c5a940

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ge	md5	7ee0aca0d6678ad9dee18571875151fa	sha1	2591c75a04a06eb2a552e8f6620c2a7892774f29	sha256	f6d063ba157bac68d1f74e380bb9e584350a53675bc489bbf7f85ba5d7ec8dab

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gf	md5	45390adc9e9ff69f83759e642094c456	sha1	e405a471276f0a10e55ab71a78bd1fe56fb845e3	sha256	3d8350b7fdb2a488cdeeea1640518cc6212a5b729ed303195914437307800622

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gc	md5	10cf69b7c7b4c431e3d83fb19b369416	sha1	f33b79de0dc32bd02b1c915308bc49edb266223d	sha256	877168e1c790d05f582c95fb958503613e2d750c48f1c9a6b3cfeb5d39c59170

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gd	md5	d885855089e594b7666b7e3025320c3d	sha1	2534305ad0f8f4cc204eea609b109d7faab7d577	sha256	5e42f93ee0eb7f86beb2dac8526c86ceb710d8a42947d072945c948d6beda498

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ga	md5	2e53e105f51eeaac873a1b404a5aafc8	sha1	501bb8387f117a9c0c4794cce1aa238d50b61e0e	sha256	6ebdb4c4ae924b43f7ecdf93ff27df89b12d90f921fd73476854bf527664ddd8

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gb	md5	6d4d2ea2ecc3a2ccea07fdae08acbe72	sha1	c10ffd709a8def972f2ab916ee36a0f70b9f2ff3	sha256	375753e83cee4b0425ab4d5a6840eb830354ed27186ff5429ae27108e935140e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fz	md5	60194cdea2e00c0ab9bd5f8f1bc32635	sha1	003da320ab3308f98b94ebd25971e9a4292d649b	sha256	c594e04c775bec4d61a396d4b5a4b29aa25c95f7946052fd47aef98a279b3a1a

